enforcement_entity,enforcement_date,amount_usd,action_type,source_url,breach_entity,breach_year,individuals_affected,breach_type,match_score
PIH Health,2025-04-23,600000,settlement,https://www.hhs.gov/sites/default/files/ocr-hipaa-racap-pih.pdf,"PIH Health, Inc.",2025,2947264.0,Hacking/IT Incident,1.0
Warby Parker,2025-02-20,1500000,civil_money_penalty,https://www.hhs.gov/about/news/2025/02/20/hhs-imposes-1500000-penalty-against-warby-parker-hipaa-hacking.html,Warby Parker Inc. (f/k/a JAND Inc. d/b/a Warby Parker),2018,197986.0,Hacking/IT Incident,1.0
Northeast Surgical Group,2025-01-15,10000,settlement,https://www.hhs.gov/about/news/2025/01/15/hhs-office-civil-rights-settles-hipaa-ransomware-cybersecurity-investigation-northeast-surgical-group.html,"Northeast Surgical Group, PC",2023,15298.0,Hacking/IT Incident,1.0
Solara Medical Supplies LLC,2025-01-14,3000000,settlement,https://www.hhs.gov/about/news/2025/01/14/hhs-office-civil-rights-settles-hipaa-phishing-cybersecurity-investigation-solara-medical-supplies-3000000.html,"Solara Medical Supplies, LLC",2019,114007.0,Hacking/IT Incident,1.0
Children's Hospital Colorado,2024-12-05,548265,civil_money_penalty,https://www.hhs.gov/about/news/2024/12/05/hhs-ocr-imposes-548-265-penalty-against-childrens-hospital-colorado-hipaa-privacy-security-rules-violations.html,Children's Hospital Colorado,2017,3370.0,Hacking/IT Incident,1.0
Gulf Coast Pain Consultants,2024-12-03,1190000,civil_money_penalty,https://www.hhs.gov/about/news/2024/12/03/hhs-ocr-imposes-penalty-against-gulf-coast-pain-consultants.html,"Gulf Coast Pain Consultants, LLC d/b/a Clearway Pain Solutions Institute",2019,35000.0,Unauthorized Access/Disclosure,1.0
Providence Medical Institute,2024-10-03,240000,civil_money_penalty,https://www.hhs.gov/about/news/2024/10/03/hhs-ocr-imposes-civil-monetary-penalty-against-providence-medical-institute-hipaa-ransomware-cybersecurity-investigation.html,Center for Orthopaedic Specialists - Providence Medical Institute (PMI),2018,81550.0,Hacking/IT Incident,1.0
Montefiore Medical Center,2024-02-06,4750000,settlement,https://www.hhs.gov/hipaa/for-professionals/compliance-enforcement/agreements/montiefore/index.html,Montefiore Medical Center,2020,76068.0,Hacking/IT Incident,1.0
Yakima Valley Memorial Hospital,2023-06-15,240000,settlement,https://www.hhs.gov/hipaa/for-professionals/compliance-enforcement/agreements/yakima-ra-cap/index.html,The Valley Hospital,2022,4245.0,Improper Disposal,0.95
MedEvolve,2023-05-16,350000,settlement,https://www.hhs.gov/hipaa/for-professionals/compliance-enforcement/agreements/medevolve-ra-cap/index.html,MedEvolve,2018,205434.0,Unauthorized Access/Disclosure,1.0
